duration;credit_amount;age;other_payment_plans;housing;existing_credits;num_dependents;res
12;4675;20;none;rent;1;1;good
10;1287;45;none;own;1;1;good
18;2515;43;none;own;1;1;good
21;2745;32;none;own;2;1;good
6;672;54;none;own;1;1;good
36;3804;42;none;own;1;1;bad
24;1344;37;bank;own;2;2;bad
10;1038;49;none;own;2;1;good
48;10127;44;bank;'for free';1;1;bad
6;1543;33;none;own;1;1;good
30;4811;24;stores;rent;1;1;good
12;727;33;none;own;1;1;bad
8;1237;24;none;own;1;1;bad
9;276;22;none;rent;1;1;good
48;5381;40;bank;'for free';1;1;good
24;5511;25;stores;own;1;1;good
24;3749;26;none;own;1;1;good
12;685;25;bank;own;1;1;bad
4;1494;29;none;own;1;2;good
36;2746;31;bank;own;1;1;bad
12;708;38;none;own;1;2;good
24;4351;48;none;own;1;1;good
12;701;32;none;own;2;1;good
15;3643;27;none;own;2;1;good
30;4249;28;none;own;2;1;bad
24;1938;32;none;own;1;1;bad
24;2910;34;none;'for free';1;1;good
18;2659;28;none;own;1;1;good
18;1028;36;none;own;2;1;good
8;3398;39;none;own;2;1;good
12;5801;49;none;rent;1;1;good
24;1525;34;none;own;1;2;good
36;4473;31;none;own;1;1;good
6;1068;28;none;own;1;2;good
24;6615;75;none;'for free';2;1;good
18;1864;30;none;own;2;1;bad
60;7408;24;none;own;1;1;bad
48;11590;24;bank;rent;2;1;bad
24;4110;23;bank;rent;2;2;bad
6;3384;44;none;rent;1;1;bad
13;2101;23;none;own;1;1;good
15;1275;24;none;rent;1;1;bad
24;4169;28;none;own;1;1;good
10;1521;31;none;own;1;1;good
24;5743;24;none;'for free';2;1;good
21;3599;26;none;rent;1;1;good
18;3213;25;none;rent;1;1;good
18;4439;33;bank;own;1;1;good
10;3949;37;none;own;1;2;good
15;1459;43;none;own;1;1;good
13;882;23;none;own;2;1;good
24;3758;23;none;rent;1;1;good
6;1743;34;none;own;2;1;good
9;1136;32;none;'for free';2;2;bad
9;1236;23;none;rent;1;1;good
9;959;29;none;own;1;1;bad
18;3229;38;none;own;1;1;good
12;6199;28;none;rent;2;1;bad
10;727;46;none;'for free';1;1;good
24;1246;23;stores;own;1;1;bad
12;2331;49;none;own;1;1;good
36;4463;26;none;own;2;1;bad
12;776;28;none;own;1;1;good
30;2406;23;none;rent;1;1;bad
18;1239;61;none;'for free';1;1;good
12;3399;37;none;own;1;1;good
12;2247;36;stores;own;2;1;good
6;1766;21;none;rent;1;1;good
18;2473;25;none;own;1;1;bad
12;1542;36;none;own;1;1;good
18;3850;27;none;own;2;1;good
18;3650;22;none;rent;1;1;good
36;3446;42;none;own;1;2;bad
18;3001;40;none;rent;1;1;good
36;3079;36;none;own;1;1;good
18;6070;33;none;own;2;1;good
10;2146;23;none;rent;2;1;good
60;13756;63;bank;'for free';1;1;good
60;14782;60;bank;'for free';2;1;bad
48;7685;37;none;rent;1;1;bad
18;2320;34;none;own;2;1;good
7;846;36;none;'for free';1;1;good
36;14318;57;none;'for free';1;1;bad
6;362;52;none;own;2;1;good
20;2212;39;none;own;1;1;good
18;12976;38;none;'for free';1;1;bad
22;1283;25;none;rent;1;1;good
12;1330;26;none;own;1;1;good
30;4272;26;none;own;2;1;good
18;2238;25;none;own;2;1;good
18;1126;21;none;rent;1;1;good
18;7374;40;stores;own;2;1;good
15;2326;27;bank;own;1;1;good
9;1449;27;none;own;2;1;good
18;1820;30;none;own;1;1;good
12;983;19;none;rent;1;1;good
36;3249;39;bank;'for free';1;2;good
6;1957;31;none;own;1;1;good
9;2406;31;none;own;1;1;good
39;11760;32;none;rent;1;1;good
12;2578;55;none;'for free';1;1;good
36;2348;46;none;own;2;1;good
12;1223;46;none;rent;2;1;bad
24;1516;43;none;own;2;1;good
18;1473;39;none;own;1;1;good
18;1887;28;bank;own;2;1;good
24;8648;27;bank;own;2;1;bad
14;802;27;none;own;2;1;good
18;2899;43;none;own;1;2;good
24;2039;22;none;own;1;1;bad
24;2197;43;none;own;2;2;good
15;1053;27;none;own;1;1;good
24;3235;26;none;own;1;1;good
12;939;28;none;own;3;1;bad
24;1967;20;none;own;1;1;good
33;7253;35;none;own;2;1;good
12;2292;42;stores;own;2;1;bad
10;1597;40;none;rent;1;2;good
24;1381;35;none;own;1;1;bad
36;5842;35;none;own;2;2;good
12;2579;33;none;own;1;2;bad
18;8471;23;none;rent;2;1;good
21;2782;31;bank;own;1;1;good
18;1042;33;none;own;1;1;bad
15;3186;20;none;rent;1;1;good
12;2028;30;none;own;1;1;good
12;958;47;none;own;2;2;good
21;1591;34;none;own;2;1;good
12;2762;25;bank;own;1;1;bad
18;2779;21;none;rent;1;1;good
28;2743;29;none;own;2;1;good
18;1149;46;none;own;2;1;good
9;1313;20;none;own;1;1;good
18;1190;55;none;'for free';3;2;bad
5;3448;74;none;own;1;1;good
24;11328;29;bank;own;2;1;bad
6;1872;36;none;'for free';3;1;good
24;2058;33;none;own;2;1;good
9;2136;25;none;own;1;1;good
12;1484;25;none;own;1;1;bad
6;660;23;none;rent;1;1;good
24;1287;37;none;own;2;1;good
42;3394;65;none;own;2;1;good
12;609;26;none;own;1;1;bad
12;1884;39;none;own;1;1;good
12;1620;30;none;own;1;1;good
20;2629;29;bank;own;2;1;good
12;719;41;bank;own;1;2;bad
48;5096;30;none;own;1;1;bad
9;1244;41;none;rent;2;1;good
36;1842;34;none;own;1;1;bad
7;2576;35;none;own;1;1;good
12;1424;55;none;own;1;1;good
15;1512;61;stores;own;2;1;bad
36;11054;30;none;own;1;1;good
6;518;29;none;own;1;1;good
12;2759;34;none;own;2;1;good
24;2670;35;none;own;1;1;good
24;4817;31;none;own;1;1;bad
24;2679;29;none;own;1;1;good
11;3905;36;none;rent;2;2;good
12;3386;35;none;'for free';1;1;bad
6;343;27;none;own;1;1;good
18;4594;32;none;own;1;1;good
36;3620;37;none;own;1;2;good
15;1721;36;none;own;1;1;good
12;3017;34;none;rent;1;1;good
12;754;38;none;own;2;1;good
18;1950;34;stores;own;2;1;good
24;2924;63;bank;own;1;2;good
24;1659;29;none;rent;1;1;bad
48;7238;32;bank;own;2;2;good
33;2764;26;none;own;2;1;good
24;4679;35;none;own;2;1;good
24;3092;22;none;rent;1;1;bad
6;448;23;none;own;1;1;bad
9;654;28;none;own;1;1;bad
6;1238;36;none;own;1;2;good
18;1245;33;none;own;1;1;bad
18;3114;26;none;rent;1;1;bad
39;2569;24;none;own;1;1;good
24;5152;25;bank;own;1;1;good
12;1037;39;none;own;1;1;good
15;1478;44;none;own;2;2;good
12;3573;23;none;own;1;1;good
24;1201;26;none;own;1;1;good
30;3622;57;none;rent;2;1;good
15;960;30;none;own;2;1;good
12;1163;44;none;own;1;1;good
6;1209;47;none;own;1;1;bad
12;3077;52;none;own;1;1;good
24;3757;62;none;'for free';1;1;good
10;1418;35;none;rent;1;1;good
6;3518;26;none;rent;1;1;good
12;1934;26;none;own;2;1;good
27;8318;42;none;'for free';2;1;bad
6;1237;27;none;own;2;1;good
6;368;38;none;own;1;1;good
12;2122;39;none;rent;2;2;good
24;2996;20;none;own;1;1;bad
36;9034;29;none;rent;1;1;bad
24;1585;40;none;own;2;1;good
18;1301;32;none;own;1;1;good
6;1323;28;none;own;2;2;good
24;3123;27;none;own;1;1;bad
36;5493;42;none;'for free';1;2;good
9;1126;49;none;own;1;1;good
24;1216;38;bank;own;2;2;bad
24;1207;24;none;rent;1;1;bad
10;1309;27;none;own;1;1;bad
15;2360;36;none;own;1;1;good
15;6850;34;none;own;1;2;bad
24;1413;28;none;own;1;1;good
39;8588;45;none;own;1;1;good
12;759;26;none;own;1;1;bad
36;4686;32;none;'for free';1;1;good
15;2687;26;none;rent;1;1;good
12;585;20;none;rent;2;1;good
24;2255;54;none;own;1;1;good
6;609;37;none;own;2;1;good
6;1361;40;none;own;1;2;good
36;7127;23;none;rent;2;1;bad
6;1203;43;none;own;1;1;good
6;700;36;none;'for free';2;1;good
24;5507;44;none;'for free';2;1;good
18;3190;24;none;own;1;1;bad
48;7119;53;none;'for free';2;2;bad
24;3488;23;none;own;1;1;good
18;1113;26;none;own;1;2;good
26;7966;30;none;own;2;1;good
15;1532;31;none;own;1;1;good
4;1503;42;none;own;2;2;good
36;2302;31;none;rent;1;1;bad
6;662;41;none;own;1;2;good
36;2273;32;none;own;2;2;good
15;2631;28;none;rent;2;1;bad
12;1503;41;none;rent;1;1;good
24;1311;26;none;own;1;1;good
24;3105;25;none;own;2;1;good
21;2319;33;none;rent;1;1;bad
6;1374;75;none;own;1;1;good
18;3612;37;none;own;1;1;good
48;7763;42;bank;'for free';1;1;bad
18;3049;45;stores;own;1;1;good
12;1534;23;none;rent;1;1;bad
24;2032;60;none;'for free';2;1;good
30;6350;31;none;own;1;1;bad
18;2864;34;none;own;1;2;bad
12;1255;61;none;own;2;1;good
24;1333;43;none;'for free';2;2;bad
24;2022;37;none;own;1;1;good
24;1552;32;bank;own;1;2;good
12;626;24;bank;own;1;1;bad
48;8858;35;none;'for free';2;1;good
12;996;23;none;own;2;1;good
6;1750;45;bank;own;1;2;good
48;6999;34;none;own;2;1;bad
12;1995;27;none;own;1;1;good
9;1199;67;none;own;2;1;good
12;1331;22;stores;own;1;1;bad
18;2278;28;none;own;2;1;bad
21;5003;29;bank;own;2;1;bad
24;3552;27;bank;own;1;1;bad
18;1928;31;none;own;2;1;bad
24;2964;49;bank;'for free';1;2;good
24;1546;24;bank;rent;1;1;bad
6;683;29;bank;own;1;1;good
36;12389;37;none;'for free';1;1;bad
24;4712;37;bank;own;2;1;good
24;1553;23;none;rent;2;1;good
12;1372;36;none;own;1;1;bad
24;2578;34;none;own;1;1;good
48;3979;41;none;own;2;2;good
48;6758;31;none;own;1;1;bad
24;3234;23;none;rent;1;1;bad
30;5954;38;none;own;1;1;good
24;5433;26;none;rent;1;1;good
15;806;22;none;own;1;1;good
9;1082;27;none;own;2;1;good
15;2788;24;bank;own;2;1;good
12;2930;27;none;own;1;1;good
24;1927;33;none;own;2;1;good
36;2820;27;none;own;2;1;bad
24;937;27;none;own;2;1;good
18;1056;30;bank;own;2;1;bad
12;3124;49;bank;own;2;2;good
9;1388;26;none;rent;1;1;good
36;2384;33;none;rent;1;1;bad
12;2133;52;none;'for free';1;1;good
18;2039;20;bank;rent;1;1;bad
9;2799;36;none;rent;2;2;good
12;1289;21;none;own;1;1;good
18;1217;47;none;own;1;1;bad
12;2246;60;none;own;2;1;bad
12;385;58;none;own;4;1;good
24;1965;42;none;rent;2;1;good
21;1572;36;bank;own;1;1;good
24;2718;20;none;rent;1;1;bad
24;1358;40;stores;own;1;1;bad
6;931;32;stores;own;1;1;bad
24;1442;23;none;rent;2;1;bad
24;4241;36;none;own;3;1;bad
18;2775;31;bank;own;2;1;bad
24;3863;32;none;'for free';1;1;good
7;2329;45;none;own;1;1;good
9;918;30;none;own;1;1;bad
24;1837;34;bank;'for free';1;1;bad
36;3349;28;none;own;1;1;bad
10;1275;23;none;own;1;1;good
24;2828;22;stores;own;1;1;good
24;4526;74;none;own;1;1;good
36;2671;50;none;'for free';1;1;bad
18;2051;33;none;own;1;1;good
15;1300;45;bank;'for free';1;2;good
12;741;22;none;own;1;1;bad
10;1240;48;none;'for free';1;2;bad
21;3357;29;bank;own;1;1;good
24;3632;22;bank;rent;1;1;good
18;1808;22;none;own;1;1;bad
48;12204;48;bank;own;1;1;good
60;9157;27;none;'for free';1;1;good
6;3676;37;none;rent;3;2;good
30;3441;21;none;rent;1;1;bad
12;640;49;none;own;1;1;good
21;3652;27;none;own;2;1;good
18;1530;32;bank;own;2;1;bad
48;3914;38;bank;own;1;1;bad
12;1858;22;none;rent;1;1;good
18;2600;65;none;'for free';2;1;bad
15;1979;35;none;own;1;1;good
6;2116;41;none;own;1;1;good
9;1437;29;none;own;1;1;bad
42;4042;36;none;own;2;1;good
9;3832;64;none;own;1;1;good
24;3660;28;none;own;1;1;good
18;1553;44;bank;own;1;1;bad
15;1444;23;none;own;1;1;good
9;1980;19;none;rent;2;1;bad
24;1355;25;none;own;1;1;bad
12;1393;47;bank;own;3;2;good
24;1376;28;none;own;1;1;good
60;15653;21;none;own;2;1;good
12;1493;34;none;own;1;2;good
42;4370;26;bank;own;2;2;bad
18;750;27;none;own;1;1;bad
15;1308;38;none;own;2;1;good
15;4623;40;none;own;1;1;bad
24;1851;33;none;own;2;1;good
18;1880;32;none;own;2;1;good
36;7980;27;none;rent;2;1;bad
30;4583;32;none;own;2;1;good
12;1386;26;none;own;1;1;bad
24;947;38;bank;'for free';1;2;bad
12;684;40;none;rent;1;2;bad
48;7476;50;none;'for free';1;1;good
12;1922;37;none;own;1;1;bad
24;2303;45;none;own;1;1;bad
36;8086;42;none;own;4;1;bad
24;2346;35;none;own;2;1;good
14;3973;22;none;'for free';1;1;good
12;888;41;bank;own;1;2;bad
48;10222;37;stores;own;1;1;good
30;4221;28;none;own;2;1;good
18;6361;41;none;own;1;1;good
12;1297;23;none;rent;1;1;good
12;900;23;none;own;1;1;bad
21;2241;50;none;own;2;1;good
6;1050;35;stores;own;2;1;good
6;1047;50;none;own;1;1;good
24;6314;27;bank;own;2;1;good
30;3496;34;stores;own;1;2;good
48;3609;27;stores;own;1;1;good
12;4843;43;none;rent;2;1;bad
30;3017;47;none;own;1;1;good
24;4139;27;none;own;2;1;good
36;5742;31;none;own;2;1;good
60;10366;42;none;own;1;1;good
6;2080;24;none;own;1;1;good
21;2580;41;bank;own;1;2;bad
30;4530;26;none;rent;1;1;good
24;5150;33;none;own;1;1;good
72;5595;24;none;own;1;1;bad
24;2384;64;bank;rent;1;1;good
18;1453;26;none;own;1;1;good
6;1538;56;none;own;1;1;good
12;2279;37;none;'for free';1;1;good
15;1478;33;bank;own;2;1;good
24;5103;47;none;'for free';3;1;good
36;9857;31;none;own;2;2;good
60;6527;34;none;'for free';1;2;good
10;1347;27;none;own;2;1;good
36;2862;30;none;'for free';1;1;good
9;2753;35;none;own;1;1;good
12;3651;31;none;own;1;2;good
15;975;25;none;own;2;1;good
15;2631;25;none;own;1;1;good
24;2896;29;none;own;1;1;good
6;4716;44;none;own;2;2;good
24;2284;28;none;own;1;1;good
6;1236;50;none;rent;1;1;good
12;1103;29;none;own;2;1;good
12;926;38;none;own;1;1;good
18;1800;24;none;own;2;1;good
15;1905;40;none;rent;1;1;good
12;1123;29;none;rent;1;1;bad
48;6331;46;none;'for free';2;1;bad
24;1377;47;none;'for free';1;1;good
30;2503;41;stores;own;2;1;good
27;2528;32;none;own;1;2;good
15;5324;35;none;'for free';1;1;good
48;6560;24;none;own;1;1;bad
12;2969;25;none;rent;2;1;bad
9;1206;25;none;own;1;1;good
9;2118;37;none;own;1;2;good
18;629;32;bank;own;2;1;good
6;1198;35;none;'for free';1;1;bad
21;2476;46;none;own;1;1;good
9;1138;25;none;own;2;1;good
60;14027;27;none;own;1;1;bad
30;7596;63;none;own;2;1;good
30;3077;40;none;own;2;2;good
18;1505;32;none;'for free';1;1;good
24;3148;31;none;own;2;1;good
20;6148;31;bank;own;2;1;good
9;1337;34;none;own;2;1;bad
6;433;24;bank;rent;1;2;bad
12;1228;24;none;own;1;1;bad
9;790;66;none;own;1;1;good
27;2570;21;none;rent;1;1;bad
6;250;41;bank;own;2;1;good
15;1316;47;none;own;2;1;good
18;1882;25;bank;rent;2;1;bad
48;6416;59;none;rent;1;1;bad
24;1275;36;none;own;2;1;good
24;6403;33;none;own;1;1;good
24;1987;21;none;rent;1;2;bad
8;760;44;none;own;1;1;good
24;2603;28;none;rent;1;1;good
4;3380;37;none;own;1;2;good
36;3990;29;bank;own;1;1;good
24;11560;23;none;rent;2;1;bad
18;4380;35;none;own;1;2;good
6;6761;45;none;own;2;2;good
30;4280;26;none;rent;2;1;bad
24;2325;32;bank;own;1;1;good
10;1048;23;stores;own;1;1;good
21;3160;41;none;own;1;1;good
24;2483;22;stores;own;1;1;good
39;14179;30;none;own;2;1;good
13;1797;28;bank;own;2;1;good
15;2511;23;none;rent;1;1;good
12;1274;37;none;own;1;1;bad
21;5248;26;none;own;1;1;good
15;3029;33;none;own;1;1;good
6;428;49;bank;own;1;1;good
18;976;23;none;own;1;1;bad
12;841;23;none;rent;1;1;good
30;5771;25;none;own;2;1;good
12;1555;55;none;'for free';2;2;bad
24;1285;32;none;rent;1;1;bad
6;1299;74;none;own;3;2;good
15;1271;39;none;'for free';2;1;bad
24;1393;31;none;own;1;1;good
12;691;35;none;own;2;1;bad
15;5045;59;none;own;1;1;good
18;2124;24;none;rent;2;1;bad
12;2214;24;none;own;1;1;good
21;12680;30;none;'for free';1;1;bad
24;2463;27;none;own;2;1;good
12;1155;40;bank;own;2;1;good
30;3108;31;none;own;1;1;bad
10;2901;31;none;rent;1;1;good
12;3617;28;none;rent;3;1;good
12;1655;63;none;own;2;1;good
24;2812;26;none;rent;1;1;good
36;8065;25;none;own;2;1;bad
21;3275;36;none;own;1;1;good
24;2223;52;bank;own;2;1;good
12;1480;66;bank;'for free';3;1;good
24;1371;25;none;rent;1;1;bad
36;3535;37;none;own;2;1;good
18;3509;25;none;own;1;1;good
36;5711;38;none;own;2;1;good
18;3872;67;none;own;1;1;good
39;4933;25;none;own;2;1;bad
24;1940;60;none;own;1;1;good
12;1410;31;none;own;1;1;good
12;836;23;bank;own;1;1;bad
